-4.434561611039791,-4.357513098245764,-9.222678702630576,2
-1.7614253399650992,-3.589483495386362,-10.715478747714481,2
-3.1377507761073873,-1.6087097480872468,-8.332298545635803,2
-1.7284768349933577,-4.698443608284863,-10.598519282234214,2
-6.775174789613869,-5.274338211395671,-7.643048523387639,2
-1.924306176458296,-5.683754692824245,-8.466874959733326,2
-3.092878954005916,-2.904077398879807,-6.542700788946314,2
-2.9738891296992866,-3.391876765477877,-6.792501198774795,2
-2.4175645584706347,-2.8954750794886523,-8.97103402659972,2
-1.598126097173546,-2.8623039980208036,-4.5301945757127955,2
-2.5994711140219677,-3.8963996279336692,-6.146023593702719,2
0.6885923927736322,-2.0809309768479283,-9.800614531036391,2
-2.3793656731928134,-3.96836536273631,-7.750890341168845,2
-2.872559931189027,-3.3614847480132175,-6.165719264405276,2
-3.6668101674124056,-4.4423468781094355,-7.543627809915149,2
-2.1513177408261948,-2.013556257875438,-7.612288576012105,2
-2.1482616951516467,-2.7710397730481464,-5.410714906724865,2
-2.237468848799267,-3.9659440822732326,-5.844410051238788,2
-1.5445019827399282,-4.280285452541313,-5.806557088170711,2
-1.2365892145601534,-3.4901617052043323,-7.376913079911292,2
1.1275326620198947,8.87200251715961,-8.5775103370596,3
0.27512652516641367,6.903853681168359,-9.297350552359802,3
0.6788509805802365,10.010392340741253,-8.33353665400912,3
-0.24094309760906008,6.788262382924458,-9.574449548589927,3
0.061921297344065485,6.554762894527887,-9.43619117341511,3
1.8663225622684656,9.417482253536239,-11.04702310129128,3
-0.5750341898221825,7.212114841280851,-10.125930677215218,3
0.34810115825447907,6.457461896859616,-9.755774177988187,3
2.639099844975471,8.346535635661118,-12.271107750790051,3
0.4050857520811401,8.175297476913448,-9.907346168727527,3
1.2129929584932726,7.9502397888625165,-8.946071484342124,3
-1.3821676180579336,7.041260379210834,-12.308830947755355,3
0.6225054107882744,9.054343809549685,-8.987560363309505,3
2.136263085727475,6.122902390451206,-13.306142396250376,3
3.358783578846731,7.561715097580121,-9.581417563231508,3
0.009192839256892626,7.365558018796147,-9.350270229495386,3
0.6453907565446031,7.7619744171906575,-9.305003478887983,3
0.05473328433407376,8.245343251211976,-10.192655734507685,3
2.083249945315005,9.819680918155699,-8.286355989039341,3
1.8394700690109433,10.465457808937566,-10.67827684170415,3
-0.9493054707191033,8.818555136479146,-13.852743752820622,3
-0.6964583346321624,8.339141054153126,-12.222365404979264,3
1.9266371485422218,9.49788700625105,-11.54194594425619,3
2.7300052883230084,6.619462217702571,-7.797941338672756,3
-0.012704188932615823,7.864427228967312,-8.774211445366738,3
