9.189131490563055,11.88243529239679,0
7.838932495375156,10.757972573621839,0
6.850966255085655,9.377290463295427,0
5.481718230235254,9.00314953790887,0
7.06963759224431,9.699244068314433,0
5.204324461069646,9.475199069942692,0
8.1363581309801,7.596776196230306,0
11.334305212182372,9.66663698824358,0
7.568889261054526,11.641597396658893,0
8.660685702721425,8.363787552333855,0
6.707049651304333,7.384866974062126,0
8.735889419872244,10.46340360813322,0
9.66442698399034,9.61562479479589,0
7.1126386155306704,8.436971937869023,0
8.277217818547712,9.986844467668913,0
8.83815305407686,9.030696429214558,0
8.488423043521458,12.668833054179336,0
10.540292206669356,9.226892860064678,0
6.754585816352996,10.842293645551685,0
10.358186381324344,9.63187789658233,0
10.934272206149293,10.629530644560129,0
10.427169813150403,8.508267843618356,0
6.6922725366128955,9.790573856430157,0
8.716203706606349,10.215434476351826,0
9.8106380612339,8.092773740200357,0
9.420099696294901,10.346365915926338,0
8.532764463672098,7.577324938073038,0
9.76654584844767,9.82959889855634,0
9.423894970333741,10.281526486366566,0
7.930788719399383,11.57735309175036,0
9.051895131564002,10.934014316440122,0
7.249630729695181,8.987590795916553,0
9.358342837180473,9.470610900947303,0
8.516489267343243,7.140961873031326,0
10.085545040759552,10.267278847771884,0
9.328264041925035,10.130667874210152,0
4.980074463062864,7.807890083933128,0
9.994592194175459,11.05707482839542,0
6.0719433036788715,9.537504968696183,0
9.891156333381378,8.333154347302813,0
7.525717861143738,8.067345002620483,0
5.761721169566881,8.157224778845173,0
6.789811445534689,6.898633533248715,0
8.307801970727846,9.342724154938061,0
10.13872512636077,9.548930607396558,0
8.454822537307749,9.452355854464432,0
8.258313883155669,10.006149831949251,0
7.733965480885345,6.757879264328022,0
10.036797891663067,10.006822580834271,0
7.7350268862054286,8.903141710725984,0
9.02366189770789,12.004888736632505,0
7.04856628251272,10.651134876410858,0
6.818605496757867,10.965406323733239,0
-2.48941877720445,-2.523913556820144,1
-3.675441842459368,-1.9409701082799253,1
-1.2117402728979387,-2.2286086079065948,1
-3.120688806609637,-0.5008086428205019,1
-2.8037511457974227,-0.11057307837273456,1
-1.9096353064713663,-2.7335121484760236,1
-3.7201415684927963,-2.0899994085260887,1
-1.178821762958491,-0.895041891472554,1
-3.1013244356928276,-6.5178257140014795,1
-3.2997491203541296,-3.9161760265358794,1
0.9524310673783223,-3.2190299646628797,1
-1.0876408211873643,-3.3082286339066203,1
-3.285124250133771,-3.9224338772904277,1
-0.8595606565289107,-0.5280243446130153,1
-2.906256009176248,-2.087140311521472,1
2.042795110763917,-2.3180875701927253,1
-2.887582027261859,-5.5422238745200945,1
-3.178763924852989,-2.2839205742776745,1
-1.5839301771716725,-4.0777645033657715,1
0.3066997430497036,-1.4640054611880489,1
-4.134166734159722,-2.5110296123511575,1
-0.8439454354449416,-1.6331233495742896,1
-2.9259789579236326,0.3158070411501397,1
-2.849485906280182,-3.2393429926458914,1
-1.9190058383106212,-2.9451249848224825,1
-3.7196076166942444,0.7489027542843374,1
-2.30120840146307,-2.691789361238064,1
-2.1901030800636763,-2.6459511896055337,1
-1.8094996491134872,-3.1708395035991606,1
-2.364815200076564,-5.157162621159896,1
-2.5532366480004645,-1.7995597347920145,1
-4.460375813754223,-5.796499638258854,1
-2.886313110407555,-4.002664821250706,1
-2.3005288723904256,-3.4660056942653608,1
-2.1792435985582426,-4.953425868110704,1
-2.849960466609619,-3.399346079591759,1
-1.1183953774346445,-0.2267663567987359,1
-2.193841651246089,0.07521011517439646,1
-1.918398540697746,-2.692440054984046,1
-2.9410340283288043,-4.843216863629072,1
-1.1645134002563726,-1.811875184715511,1
-1.535130215427519,-4.445794886246118,1
-1.9630725918784828,-3.5992793345143435,1
-0.6446348388587702,-2.8668418279492953,1
-3.537775959983434,-3.4111475135923777,1
-2.6977515503054352,-1.5299238497787053,1
-3.5382158820329885,0.3314187398876167,1
-2.273020736103299,-6.18817183282359,1
0.5583403221840593,-3.5402953084050353,1
-0.9778403269686025,-0.9078775679240447,1
-3.28722318586182,-1.0036703097257975,1
-2.37015281605845,-2.2592223212679308,1
-3.3969672074371626,-3.7112269778933227,1
-2.0997953213100415,-2.848220717533669,1
-1.7530066426814988,-2.8874563768458708,1
-1.0910001977038855,-0.20099614999742732,1
0.5889306309099944,-2.3960573636144407,1
-0.13397572483807973,-0.005286873465213393,1
-3.1675732397980205,-1.8684069555587048,1
-3.68362408818941,-4.317889670218875,1
-4.279784464951881,-1.092864881817341,1
0.22690737939827565,-3.4490007748668448,1
-4.816651682220742,-2.268647098854398,1
-1.5257863510712817,-2.8422954724666543,1
-0.43455204545499915,-3.8754827547229107,1
-1.4924699532414738,-1.7410315852711011,1
-1.8780787685168785,-2.955681919534012,1
-0.990449327546949,-3.6648514909375507,1
-4.0941405678922,-3.285283984410861,1
-0.8488862242030362,-1.0567663639627622,1
-0.34029924927393074,-1.11800472817349,1
-3.5278749805622187,-0.9890425874702675,1
-0.5921410898878363,-2.149838113963645,1
0.532343000571085,-0.8070100767782131,1
-3.6292142567404575,-2.1244056648695953,1
-1.3781742836580593,-2.5940387787474015,1
-3.2371732733846375,-1.4754853631013667,1
-1.7405738340508976,-3.019792654314202,1
-1.9224761549459948,-4.09585975085703,1
-2.627496481242586,-3.0427934929179132,1
-0.8470365087535019,-3.238645305392884,1
-2.849338318024789,-2.3257286099050383,1
-2.2517884403505213,-3.0263487717556767,1
0.03148429682821341,-3.093582211628391,1
-1.4796442890518826,-4.9046442051144385,1
-1.3489744007539697,-4.158221726576519,1
-0.47985317424110496,-3.3805041495519728,1
-2.500997454675649,-3.6920262068801253,1
-4.651233610288257,-3.795162594595205,1
-2.2229061251190427,-1.7515306059894225,1
-3.0652293264082435,-2.9816102086422234,1
-3.38494469285233,-0.9372938363744627,1
-1.4105793873600394,-2.3874008718332265,1
-0.8476248223475895,-2.4548974078613743,1
-1.131860606666631,-3.0535845142987768,1
-2.4136461776737295,-3.0919824417678656,1
-0.2742770943676569,-2.659617970700223,1
-2.045059156527115,-0.6660293891492362,1
-3.4370456894372285,-1.3192829685304903,1
-4.101137164009378,-1.3112487262008776,1
-2.657524534824476,-1.8941104820715613,1
-2.783408301884629,-2.9537612382087755,1
-4.501747560663835,-5.026274864147922,1
-0.4642416977095172,-2.5870644261499214,1
-3.0626172020282447,-3.63261862970149,1
-0.965825041334722,-3.526692678443694,1
-2.513124602363501,-6.494820581512119,1
-2.8848673315681816,-3.4231221793339164,1
-2.948691627489227,-1.923433201730564,1
-3.717451992401264,1.9616164982587936,1
-1.3282427315966445,-3.004657501441264,1
-4.342741008631826,-2.340256174494196,1
-2.9696982399879652,-4.59610021162018,1
-1.4048151055456306,-3.0573241649859506,1
-1.788259536925743,-3.0737792040501253,1
-2.059094861341843,-3.3894889197432203,1
-0.8442155589086011,-2.2384437080293864,1
-2.711933270758781,-4.406192250767001,1
-1.215981783576569,-4.272926770011766,1
-2.1923628363326695,-3.074730168058827,1
-0.4519958438696703,-4.68556593231945,1
-0.7254665381300853,-3.7566851151483056,1
-1.094694572756212,-2.643285553056523,1
-2.6575908923761937,-1.6556139459069865,1
-2.2378019187628895,-2.16401753473997,1
-1.962434912213502,-3.057176663596728,1
0.37898643702233015,-0.5969425953003431,1
-3.9835121015629404,-4.3371600073625896,1
-3.3874496231437936,-1.9258083057414792,1
-1.3011021497777082,-0.9920570870577778,1
0.5018632767620748,-0.03693782655144684,1
-1.2567006275205905,1.3813220112130513,1
-2.885560942403651,-0.6660102181709657,1
-2.6966827218758334,-0.6025039140305237,1
-1.7358837577015993,-1.747910175381672,1
-0.28496821231618874,-4.292770822804464,1
0.12233682013654024,-0.24545208467207313,1
-2.8489949587468315,0.4481361187240456,1
-3.232474894160773,-4.461395827472041,1
-2.386953934065697,-1.7862729479009083,1
-1.5286270548944874,-4.5193448889347145,1
-1.2587422058466495,-1.949884074810622,1
-0.3943871570235178,-2.9665855014626703,1
-2.567906292836768,-2.502213796289768,1
-2.044702248206476,-1.9974389227941376,1
-2.260615991380304,-3.6252675927728144,1
-3.645030398794251,-2.306216899866022,1
-2.0228637280264143,-2.0762343112621666,1
-3.5008912592572337,-5.014747501482691,1
-4.707518642055065,-2.5378016892679565,1
-4.06510631677919,-2.294204021324235,1
-1.6712338232738506,-2.67125528603853,1
-0.4819940332268251,-2.730491982340812,1
-1.718152874357108,-3.3423958141891625,1
-3.6729828110193616,-1.1227823890407482,1
-0.7452832789260495,-0.7861839495839704,1
-1.7328967878174688,-0.8466585895139862,1
-0.9009651460721084,-3.6710719188999947,1
-1.6128874155352029,-5.442825658930817,1
-0.5919605666261365,-2.6339853250711047,1
-0.7526228929818013,-0.6654934992450965,1
-5.929808422131534,-1.8849077096333748,1
-2.297486018550268,-2.0540159617569094,1
-2.916510539102755,-4.4460968303728805,1
-3.2949693279175754,-3.981234408963423,1
-0.3648995707805285,-3.288471957062068,1
-3.1385824302680954,-3.4542314067788524,1
1.6274053520192986,-1.5003332366309623,1
0.9126244626730244,-4.075273766430527,1
-2.703150815587086,-2.7153235998894494,1
-1.8361475324752008,-3.9008342629898323,1
-1.3457140435176134,-0.7703355768688807,1
-1.3482977298896264,-2.8837020271266365,1
-2.7273872458494224,-2.1969883661854195,1
-3.599314707314211,-3.8387193200873986,1
-3.763362027323743,-4.808429586511974,1
0.6520170618372343,-0.829234829977278,1
-1.8732481280299638,-2.9514582759905736,1
-3.289301359899162,-2.354983763965526,1
-3.168696268379967,-2.9717950431486044,1
-2.046416457570596,-3.0150963835544773,1
-1.7761370808772463,-5.01627573070618,1
0.038909001086991246,-1.2777105547962226,1
-3.0598462378970535,-0.9589073515966136,1
-1.3697026422015024,-1.7760668320273845,1
-0.859914251283854,-3.6960464072915893,1
-2.375626942917895,-0.6953675637950218,1
-3.431215458562333,-2.903049936530582,1
-3.178151575340074,-2.4159846587164533,1
-2.7020303211699463,-0.7065801600479218,1
-2.8228605657429138,-2.660377907141847,1
-1.2609352151416438,-2.5850925108850777,1
-3.0437766965174786,-0.5123439368576483,1
-1.2550048808396932,-2.7300922950796798,1
-3.7074648612314816,-3.0126223576267597,1
-2.9909856137214614,-2.5774604643651573,1
-1.8656581652219728,0.8438531464157215,1
-2.0190541027394655,-3.9062158838061434,1
-4.897171431735364,-4.0051417966491645,1
-2.7666710421601337,-1.583169976405532,1
8.611503847042734,1.6203101103827282,2
6.347321169777189,1.4114722026445794,2
8.31480564711874,1.3176868735563245,2
5.901596055356567,0.4010587111821833,2
7.172353712825329,2.8526786221886073,2
7.493035465959781,3.6073296619307986,2
7.917381861579056,1.9184098662522882,2
6.466465402439881,3.4577487383228283,2
8.043908913971949,1.670318050133559,2
6.222958751459926,2.6944004270441124,2
9.245074574411337,1.0135435687071144,2
7.27871204381204,-0.772629344374895,2
6.020232546673557,2.3501726278217925,2
6.8923627204346944,3.4263397796483113,2
5.98042844450144,2.277510909497405,2
6.558564244793025,0.49363757488905424,2
5.406372775232121,3.1555963829651277,2
7.0579191947178925,3.2921454280183386,2
6.288274826081636,2.222421083030345,2
7.019893395821737,0.6252015352145426,2
7.214270588294035,1.6268362368122924,2
4.926178263290856,2.2224041281842752,2
7.504049302635629,1.0107763609389369,2
6.403133878847207,1.5763038389870536,2
6.8125959358071135,3.024292231838353,2
4.941859481266804,0.06811094521535344,2
7.546276639760702,0.8776033619857664,2
9.879415398102235,2.8430873000483667,2
7.792522730940115,3.8566484138166217,2
7.256063757496253,3.9584575652207117,2
7.819421371257441,1.4715655169700703,2
6.465091993641522,-0.7954986201684608,2
8.681839334521095,1.3331440492387516,2
6.935220576639151,-0.4809642760755741,2
7.571608149905415,2.431595167085871,2
6.390169642019403,1.3332119791575558,2
5.982467863703938,2.22258710469051,2
6.885744127174499,3.6098370862755194,2
7.311135009449017,3.9451117966148352,2
6.978100773830518,3.9632270906088483,2
8.152920394923214,1.7655869744402226,2
7.711685443471939,-0.554565738868809,2
7.720935934410662,-0.03172843623730204,2
4.691560427113102,1.6498968435851935,2
8.004162506617797,2.4120606083885145,2
11.426414076296712,0.9615994140721215,2
5.29260884439095,-0.4914055309001242,2
7.594311535503789,2.167985925474346,2
7.037638663000614,1.317431982034646,2
4.717829172747307,0.2787118029471085,2
4.318146092339429,3.3821389054188256,2
7.3175207889625575,1.5660968021687998,2
6.759159226071461,3.438205835623421,2
5.35188207890198,-0.2829186405483659,2
6.083360106737722,2.509431796296858,2
4.479897351576874,0.0977603255180588,2
5.926149309042334,0.45110239718089584,2
6.026617112286231,1.0817061640879508,2
9.661076324246414,1.3566624851792275,2
6.291628610024422,2.80997816687765,2
6.532136158170774,3.2738865355483546,2
8.454722596790637,1.8216985539064572,2
6.525511840998951,0.11830219398209119,2
6.896738583503097,2.3997837267310684,2
5.9725832397296035,2.3775630601698596,2
10.808371019272473,2.078334226010145,2
6.615671892239442,2.1434541468803654,2
6.328757654973481,1.0902998901296739,2
6.979710195453914,3.49238739734402,2
4.959518742636282,-0.8684499818382352,2
5.61709968459211,0.49366165594770406,2
5.603866315694789,3.0244755412987674,2
5.685017089329076,0.6811300109209846,2
9.533223399328229,-1.1865203238069566,2
7.697295255686333,2.170644442926233,2
5.724756594740279,1.2066357646191384,2
4.942372801838454,-0.35661100008945024,2
5.6190699756687135,0.8459474313913139,2
7.865950937729581,3.182927477907765,2
8.696411296262486,0.4945533809627034,2
8.341075635164886,2.614237836881357,2
8.054166054876855,0.5087206014945611,2
6.793368224119232,3.665508554805905,2
7.599304863044874,1.1528785299518942,2
5.549650944622266,1.2579501983929455,2
8.780848234418315,1.461972048490291,2
7.175522686782337,2.1121612365820073,2
7.727608062033902,0.6582336527979085,2
6.489968324998597,1.2714936257077332,2
5.118190789544441,4.689581373184257,2
6.647023321187376,4.0881020690250764,2
8.140998974404935,1.301340995390878,2
5.4244742206926375,1.7271353852178752,2
7.141848143080088,1.63679905379221,2
7.470290741265046,1.001692002201895,2
4.406855060714684,2.507648959324704,2
7.497500806738485,0.06565484160625967,2
10.22011828286598,1.2237201606378074,2
5.735380696557641,-2.338738657844412,2
9.957667700833857,0.5648895127193607,2
6.605152973299984,4.27424728654415,2
7.170829468878247,2.514055570140873,2
6.308695937952086,0.4387448050664544,2
5.815617104819333,-0.8698852252469846,2
4.5850149373880065,0.7522850903397976,2
9.55913354218228,1.687710577907159,2
7.297277095703123,3.5295491078691086,2
6.753777267023669,2.0677671920285934,2
6.97622953161625,3.3883792632346403,2
5.0709866936843655,0.5622234924205951,2
6.174112971213343,0.8173656017612262,2
8.140633333959077,2.3157297550300546,2
6.761160281230586,1.657024741190262,2
5.756232604540064,2.763809473333642,2
10.769550296373104,-1.228853234988652,2
5.681555803002386,1.6914487939013259,2
6.93974293751851,-3.1907854439989762,2
6.205328037900756,1.835156094420304,2
8.121901203141782,1.0275832923375612,2
6.5334356703004275,1.3517990300982787,2
6.282881381932447,2.380896638122003,2
6.910665921719709,2.2949185466866493,2
7.6454294048049745,2.743734827938577,2
5.928693546521584,1.8419294675228624,2
5.810877960623556,1.0404184893091482,2
6.939128012884167,0.661726584100963,2
5.270867364578744,1.8463841643616958,2
6.986031996182233,-0.46159207208496156,2
8.155896978306679,0.4619505571070348,2
10.797166078588248,1.0426763659736284,2
6.747548354811044,0.4593063380837483,2
3.9260999057782473,-0.8347737234164088,2
6.343596627467962,1.6884864745069907,2
5.65708345069989,1.4488293708355096,2
7.842168137085793,3.36070291471283,2
7.288077594266257,3.3556865096390185,2
8.40254140728969,1.5821766811016618,2
9.71632218319883,0.9868810593576897,2
7.364275633460834,2.894086321208038,2
8.376818400616248,0.5152032813331104,2
8.490629315978586,3.0829638414778615,2
6.826973497785309,6.773164053335496,2
6.7518523614097345,4.977060207793418,2
7.9619390360088556,2.704454850791709,2
5.619504767777109,4.129887426029805,2
8.060929495499412,2.5246337960029734,2
7.352264350054299,2.566913634765398,2
7.38422415562046,2.930277720536832,2
6.149050909691724,1.1124891339463194,2
8.39476562970324,2.9464820721099363,2
6.0814449010547325,2.1416846835501713,2
5.442024102333599,-0.7897578595478576,2
8.865158427868264,0.857404863738509,2
5.318788807592757,2.3385943012436377,2
7.873442661528415,1.1597842032973196,2
5.880342390792521,3.034456240482335,2
9.096921578883375,2.74442916738446,2
7.5942109473966415,2.3859349328435897,2
5.7240628098170045,1.8743096010580929,2
7.242738502173953,0.5064674227130264,2
8.229372190095445,1.8541601532911607,2
4.657999356037797,0.07663300386773719,2
5.2363621951366905,0.27810868771758823,2
5.944503997841757,0.3039823700483191,2
5.923312765071356,1.0825482991192896,2
4.811570797688166,2.515940997477444,2
7.738561751308148,0.49379323743198666,2
4.171986385172238,-1.0493849140515468,2
8.372798888258137,0.609583336843383,2
8.30125022543036,1.358130906393599,2
6.008295387004458,0.4459927564044657,2
6.892288893235605,3.4860576053483774,2
5.988311376958563,1.8982837869871498,2
10.10405527457319,-1.2007880693622828,2
6.66347699155333,1.0211343635916856,2
5.12345066012006,0.5346592835418602,2
7.063358301412554,3.4696745527423767,2
4.970042757149477,1.8386722731252878,2
6.236063249362703,2.212856596498786,2
6.053697168667506,2.1736837115556105,2
8.171141123798622,-0.1679090840213453,2
5.958776007335606,3.3661213167656996,2
6.629226528012772,0.4084735542195479,2
9.692196039014314,1.8493214733413597,2
7.410366417509605,1.2379739288137253,2
6.393184842869658,0.5003889029756354,2
7.711755832251273,1.8871547339537726,2
6.698995285099598,1.2370812292300788,2
5.252375458781814,2.8778987478346076,2
7.2794684802039304,3.5122136329817835,2
6.88786814874433,-0.457262203846736,2
4.927982209574222,1.549427124528306,2
9.876258465760603,2.832625951645562,2
5.717158454980252,3.156470229980732,2
8.762295294084186,0.2501623161177964,2
6.454595738927372,1.664746100473599,2
7.801275096675194,-0.21485914553450303,2
5.880811346304257,1.508765997550642,2
5.104949298103424,2.450506261327576,2
4.7048529612317616,-0.4229791217837935,2
9.647183150644224,-6.261571845028497,3
6.453839919282606,-3.111106920952161,3
6.8950119831188985,-5.49712732126806,3
5.664684014181411,-7.298881316305025,3
7.433814624111659,-7.098500603627216,3
8.326111842361087,-5.559080996637157,3
8.392107767311913,-6.741596810615042,3
5.549799574733868,-4.670176035032177,3
8.133844151789955,-5.824636909712835,3
8.028144405009916,-5.826078949651728,3
8.659565460008743,-4.642887380083617,3
8.210152805090784,-5.622888792080405,3
7.146348215133855,-4.663107093560074,3
2.9972948515627307,-3.2448080984978693,3
6.616732759093202,-5.492419983245544,3
7.180621484693821,-6.13626819061737,3
8.0423909612327,-6.236941211110251,3
8.952110001601397,-5.884642702390936,3
8.478113351089318,-9.131098709675486,3
7.504089405854823,-4.24961364922013,3
8.38607602360125,-5.9619617468417445,3
8.547674922296356,-5.158552423044575,3
7.42323302273871,-5.062753050196812,3
8.138665678784017,-4.461446264747504,3
7.150407020092084,-9.543276211651072,3
6.954062645920792,-6.998857422892858,3
6.947133365800655,-3.6042120827285133,3
7.34116533849226,-5.1558732176186854,3
5.656472481961619,-6.498353881908996,3
7.6176274111996864,-5.717761149587007,3
4.611048558046893,-6.157348285841958,3
9.317298532964642,-4.818645190927705,3
8.43722371476642,-7.01061534324713,3
8.890278725597808,-5.885220615030001,3
5.954566493107485,-3.708160522700251,3
9.049293201966421,-5.179709164137588,3
7.313698699126896,-3.447094204340177,3
6.219761863808765,-4.435573144895023,3
6.816416821883027,-4.243794077442181,3
6.250632496693299,-7.4409740596364635,3
6.0484060336511964,-6.151607830877095,3
7.2790220111747,-5.846593262763856,3
5.808021146842202,-3.4555390721521158,3
7.706189741035841,-6.213173258413015,3
7.424877398785554,-3.5484671406952337,3
9.2989977523357,-7.526487478670795,3
7.744052410255222,-6.090181282349268,3
7.914512528455862,-6.815550709553614,3
8.791373091302532,-2.0467665284770487,3
6.91529892589606,-5.130495430875714,3
6.943261528063508,-5.0582531816873715,3
9.124666018605996,-5.317052283449093,3
7.960176855084394,-8.649732413177821,3
6.46175186552926,-7.109863427020284,3
7.549495393709083,-3.593748805995428,3
5.036502999342414,-6.035165434735081,3
6.555513217296121,-7.327748829310378,3
8.00951679906369,-9.515275423112282,3
5.248475658553256,-4.48175667342271,3
9.07682050945316,-3.3456241490902046,3
6.740884011967434,-6.750112891192028,3
7.23538779287436,-2.7757316388303606,3
9.162444864226613,-4.402536516853119,3
5.306884755458596,-2.1369422688380615,3
6.929274567950624,-5.4035141583846595,3
6.910124769627726,-6.9720507191980445,3
8.082499983407306,-6.217645879702038,3
6.498316329408568,-5.979886711887243,3
7.363132160868251,-7.850478375987313,3
8.602349596422176,-7.101564602140089,3
8.06068636325552,-5.892416740273541,3
8.82456350548306,-6.152568497060598,3
7.3552862683560924,-4.172806386342149,3
9.69946753307322,-4.899149431557545,3
4.656517023785607,-6.59589047595058,3
4.990767897397443,-4.1887662727555375,3
8.113492144242453,-7.628430893495015,3
5.988588292262048,-4.790012232972714,3
5.719695882174722,-4.298322096732242,3
5.276193021519726,-6.177973153650069,3
6.772266657464804,-4.505073468388213,3
5.41896622101347,-5.966231894075425,3
5.631909426313984,-2.410067741242986,3
6.976133041084853,-4.283634284796225,3
5.358475565876055,-7.145327858571653,3
6.350181606876447,-5.043283476735425,3
5.2039921361634445,-5.696265171290669,3
6.147363209687934,-4.684116457795895,3
7.248215184296009,-6.899796234013867,3
9.539088103519008,-6.7057459564095225,3
8.51786346509543,-8.076651774098327,3
8.951206179837905,-6.593630537517369,3
6.631480373313309,-6.378948397770113,3
5.259386590548215,-4.905360124210512,3
6.566143721472788,-5.394199122527645,3
9.993950632446655,-4.528409152787296,3
8.038681169985596,-5.704786934876708,3
6.035194702596014,-6.419163794653817,3
7.2153714177288775,-7.080643060512202,3
4.039947337721833,-3.149106089288347,3
8.902174332819285,-3.100325501850536,3
6.9541474328351685,-5.719090911108059,3
4.808744262811075,-2.9394989119323465,3
4.6016736317959355,-5.94775471654868,3
6.299085256190357,-8.622006792768143,3
8.380684021248728,-6.577405109431718,3
6.562449691607516,-2.6998647890359875,3
8.622163947939633,-9.515360216351784,3
5.73723371519092,-3.3637442848534627,3
7.075231903521623,-4.299377374545007,3
5.535910997803928,-7.483751380996476,3
7.852381657473428,-5.653647846336212,3
7.681672326414159,-3.397905012527166,3
9.503259781996052,-6.626276180729077,3
6.63035555932842,-4.056311642707458,3
8.945380106283446,-5.56121190427029,3
6.641269163584309,-6.673200621347841,3
7.525829920328588,-3.619651709424917,3
7.903242984156662,-3.737008128720219,3
8.554674961142585,-6.606929729110259,3
4.32423574320063,-4.899754264455059,3
6.975887062619149,-4.2468230565228176,3
